Version 4
SHEET 1 3104 680
WIRE 640 48 640 -16
WIRE 1504 48 1504 -48
WIRE 1520 48 1504 48
WIRE 1616 48 1600 48
WIRE 1760 48 1760 -48
WIRE 1792 48 1760 48
WIRE 1888 48 1872 48
WIRE 2000 48 2000 -48
WIRE 2032 48 2000 48
WIRE 2128 48 2112 48
WIRE 2256 48 2256 -48
WIRE 2288 48 2256 48
WIRE 2384 48 2368 48
WIRE 2496 48 2496 -48
WIRE 2528 48 2496 48
WIRE 2624 48 2608 48
WIRE 2736 48 2736 -48
WIRE 2768 48 2736 48
WIRE 2864 48 2848 48
WIRE 384 80 384 -64
WIRE 144 128 144 64
WIRE 192 128 144 128
WIRE 288 128 288 64
WIRE 288 128 256 128
WIRE 320 128 288 128
WIRE 144 176 144 128
WIRE 1424 192 1424 80
WIRE 1680 192 1680 96
WIRE 1952 192 1952 96
WIRE 2192 192 2192 96
WIRE 2448 192 2448 96
WIRE 2688 192 2688 96
WIRE 2928 192 2928 96
WIRE 384 208 384 176
WIRE -48 240 -48 -64
WIRE -16 240 -48 240
WIRE 96 240 64 240
WIRE -256 304 -256 0
WIRE -128 304 -128 -16
WIRE -128 304 -256 304
WIRE -48 304 -48 240
WIRE -48 304 -128 304
WIRE 144 304 144 272
WIRE 144 304 -48 304
WIRE 384 304 384 288
WIRE 384 304 144 304
WIRE 640 304 640 128
WIRE 640 304 384 304
WIRE 832 304 832 80
WIRE 832 304 640 304
WIRE 976 304 976 96
WIRE 976 304 832 304
WIRE 1056 304 1056 80
WIRE 1056 304 976 304
WIRE -256 336 -256 304
FLAG 1424 192 0
FLAG 1680 192 0
FLAG 1952 192 0
FLAG 2192 192 0
FLAG 2448 192 0
FLAG 2688 192 0
FLAG 2928 192 0
FLAG -256 336 0
SYMBOL Misc\\signal 80 240 R90
WINDOW 3 -51 -24 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(1 1 10)
SYMBOL njf 96 176 R0
SYMATTR InstName J1
SYMBOL res 368 192 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL npn 320 80 R0
SYMATTR InstName Q1
SYMBOL Polcap 192 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 128 -32 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 272 -32 R0
SYMATTR InstName R3
SYMATTR Value 10Meg
SYMBOL res 272 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL res 128 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -256 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Polcap 96 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL Polcap 416 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL npn 576 -112 R0
SYMATTR InstName Q2
SYMBOL res 624 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 624 -304 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Polcap 704 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL diode 848 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 864 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 624 32 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL npn 1120 -224 R0
SYMATTR InstName Q3
SYMBOL cap 1040 16 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 960 0 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL npn 1360 -16 R0
SYMATTR InstName Q4
SYMBOL res 1408 -160 R0
SYMATTR InstName R23
SYMATTR Value 1k5
SYMBOL LED 1408 -256 R0
SYMATTR InstName D15
SYMATTR Value Green
SYMBOL res 1312 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL diode 1232 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1616 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL npn 1616 0 R0
SYMATTR InstName Q5
SYMBOL diode 1568 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1664 -160 R0
SYMATTR InstName R22
SYMATTR Value 1k5
SYMBOL LED 1664 -240 R0
SYMATTR InstName D14
SYMATTR Value Green
SYMBOL npn 1888 0 R0
SYMATTR InstName Q6
SYMBOL res 1888 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode 1840 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 1936 -160 R0
SYMATTR InstName R21
SYMATTR Value 1k5
SYMBOL LED 1936 -240 R0
SYMATTR InstName D13
SYMATTR Value Green
SYMBOL npn 2128 0 R0
SYMATTR InstName Q7
SYMBOL res 2128 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode 2080 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2176 -160 R0
SYMATTR InstName R20
SYMATTR Value 1k5
SYMBOL LED 2176 -240 R0
SYMATTR InstName D12
SYMATTR Value Green
SYMBOL npn 2384 0 R0
SYMATTR InstName Q8
SYMBOL res 2384 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL diode 2336 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2432 -160 R0
SYMATTR InstName R19
SYMATTR Value 1k5
SYMBOL LED 2432 -240 R0
SYMATTR InstName D11
SYMATTR Value Green
SYMBOL npn 2624 0 R0
SYMATTR InstName Q9
SYMBOL res 2624 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL diode 2576 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2672 -160 R0
SYMATTR InstName R18
SYMATTR Value 1k5
SYMBOL LED 2672 -240 R0
SYMATTR InstName D10
SYMATTR Value Green
SYMBOL npn 2864 0 R0
SYMATTR InstName Q10
SYMBOL res 2864 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2912 -160 R0
SYMATTR InstName R17
SYMATTR Value 1k5
SYMBOL LED 2912 -240 R0
SYMATTR InstName D9
SYMATTR Value Green
SYMBOL Polcap -144 -80 R0
SYMATTR InstName C6
SYMATTR Value 47µ
TEXT -336 -368 Left 2 !.MODEL Green D (IS=93.1P RS=42M N=4.61 BV=4 IBV=10U CJO=2.97P VJ=.75 M=.333 TT=4.32U type=LED)
TEXT -258 376 Left 2 !.tran 1000m
